"0","p1 <- plot_ly(data = data_melted, x = ~Country, y = ~Emissions, color = ~Fuel_Type, type = 'bar', "
"0","              marker = list(line = list(width = 1))) %>%"
"0","  layout(title = ""Emissions by Fuel Type in Top 7 Countries (2021)"", "
"0","         xaxis = list(title = ""Country""), "
"0","         yaxis = list(title = ""Emissions (MtCO2)""),"
"0","         barmode = 'group',"
"0","         showlegend = TRUE "
"0","         ,"
"0","         transforms = list("
"0","           list("
"0","             type = 'groupby',"
"0","             groups = ~Fuel_Type"
"0","           )"
"0","         )"
"0","  )"
"0","p1"
"2","Warning: 'layout' objects don't have these attributes: 'transforms'
Valid attributes include:
'_deprecated', 'activeshape', 'annotations', 'autosize', 'autotypenumbers', 'calendar', 'clickmode', 'coloraxis', 'colorscale', 'colorway', 'computed', 'datarevision', 'dragmode', 'editrevision', 'editType', 'font', 'geo', 'grid', 'height', 'hidesources', 'hoverdistance', 'hoverlabel', 'hovermode', 'images', 'legend', 'mapbox', 'margin', 'meta', 'metasrc', 'modebar', 'newshape', 'paper_bgcolor', 'plot_bgcolor', 'polar', 'scene', 'selectdirection', 'selectionrevision', 'separators', 'shapes', 'showlegend', 'sliders', 'smith', 'spikedistance', 'template', 'ternary', 'title', 'transition', 'uirevision', 'uniformtext', 'updatemenus', 'width', 'xaxis', 'yaxis', 'barmode', 'bargap', 'mapType'
"
"2","Warning: 'layout' objects don't have these attributes: 'transforms'
Valid attributes include:
'_deprecated', 'activeshape', 'annotations', 'autosize', 'autotypenumbers', 'calendar', 'clickmode', 'coloraxis', 'colorscale', 'colorway', 'computed', 'datarevision', 'dragmode', 'editrevision', 'editType', 'font', 'geo', 'grid', 'height', 'hidesources', 'hoverdistance', 'hoverlabel', 'hovermode', 'images', 'legend', 'mapbox', 'margin', 'meta', 'metasrc', 'modebar', 'newshape', 'paper_bgcolor', 'plot_bgcolor', 'polar', 'scene', 'selectdirection', 'selectionrevision', 'separators', 'shapes', 'showlegend', 'sliders', 'smith', 'spikedistance', 'template', 'ternary', 'title', 'transition', 'uirevision', 'uniformtext', 'updatemenus', 'width', 'xaxis', 'yaxis', 'barmode', 'bargap', 'mapType'
"
